Initial x: [-2.65735412 -4.06196869], Initial z: [-2.65735412 -4.06196869]

Primal residual: 9.362173080444336, Dual residual: 4.508493900299072, inner iteration: 1
d_x_new: [2.65735416 4.06196875], d_z = [0. 0.], d_z_new: [-2.4073586 -3.811973 ]

Primal residual: 1.0606521368026733, Dual residual: 3.481748342514038, inner iteration: 2
d_x_new: [8.91368703e-08 1.36252513e-07], d_z = [-2.4073586 -3.811973 ], d_z_new: [-0.7499943 -0.7499943]

Primal residual: 1.974897969603262e-07, Dual residual: 1.0606526136398315, inner iteration: 3
d_x_new: [1.87175065e-07 2.86111380e-07], d_z = [-0.7499943 -0.7499943], d_z_new: [2.3841858e-07 4.7683716e-07]

Primal residual: 2.4027400513659813e-07, Dual residual: 0.18682731688022614, inner iteration: 4
d_x_new: [ 0.14974844 -0.11171314], d_z = [2.3841858e-07 4.7683716e-07], d_z_new: [ 0.14974856 -0.11171293]

Primal residual: 7.016611789367744e-07, Dual residual: 0.038420215249061584, inner iteration: 5
d_x_new: [ 0.1113298  -0.11132912], d_z = [ 0.14974856 -0.11171293], d_z_new: [ 0.11133027 -0.1113286 ]

Primal residual: 2.6362846483607427e-07, Dual residual: 0.039413515478372574, inner iteration: 6
d_x_new: [ 0.15072818 -0.11244422], d_z = [ 0.11133027 -0.1113286 ], d_z_new: [ 0.15072799 -0.1124444 ]

Primal residual: 7.62939453125e-06, Dual residual: 130.31622314453125, inner iteration: 7
d_x_new: [ 71.33634719 109.0430641 ], d_z = [ 0.15072799 -0.1124444 ], d_z_new: [ 71.33634 109.04306]

Primal residual: 0.0, Dual residual: 24.04349708557129, inner iteration: 8
d_x_new: [ 84.49917719 129.16344452], d_z = [ 71.33634 109.04306], d_z_new: [ 84.499176 129.16344 ]

Primal residual: 0.001953125, Dual residual: 59465.99609375, inner iteration: 9
d_x_new: [32548.2394569  49951.95522268], d_z = [ 84.499176 129.16344 ], d_z_new: [32548.238 49951.957]

Primal residual: 0.0019605159759521484, Dual residual: 59620.34375, inner iteration: 10
d_x_new: [0. 0.], d_z = [32548.238 49951.957], d_z_new: [ 1.9605160e-03 -4.7683716e-07]

Primal residual: 9.09459288322978e-07, Dual residual: 0.18524721264839172, inner iteration: 11
d_x_new: [ 0.14973827 -0.1117054 ], d_z = [ 1.9605160e-03 -4.7683716e-07], d_z_new: [ 0.14973855 -0.11170626]

Primal residual: 0.0009765625, Dual residual: 16851.2578125, inner iteration: 12
d_x_new: [ 9225.36319418 14101.67226837], d_z = [ 0.14973855 -0.11170626], d_z_new: [ 9225.363 14101.673]

Primal residual: 0.0009760857210494578, Dual residual: 16851.248046875, inner iteration: 13
d_x_new: [0. 0.], d_z = [ 9225.363 14101.673], d_z_new: [-2.3841858e-07 -9.7608566e-04]

Primal residual: 6.103515625e-05, Dual residual: 1035.8946533203125, inner iteration: 14
d_x_new: [567.10918555 866.86971959], d_z = [-2.3841858e-07 -9.7608566e-04], d_z_new: [567.1092  866.86975]

Primal residual: 0.00390625, Dual residual: 58961.5859375, inner iteration: 15
d_x_new: [32844.52612266 50208.90566753], d_z = [567.1092  866.86975], d_z_new: [32844.53  50208.906]

Primal residual: 0.0039064958691596985, Dual residual: 59997.48046875, inner iteration: 16
d_x_new: [0. 0.], d_z = [32844.53  50208.906], d_z_new: [-3.9060116e-03 -6.1511993e-05]

Primal residual: 0.0, Dual residual: 120575.5859375, inner iteration: 17
d_x_new: [ 66010.1677315  100901.58286345], d_z = [-3.9060116e-03 -6.1511993e-05], d_z_new: [ 66010.164 100901.586]

Primal residual: 5.331201577973843e-07, Dual residual: 120575.5859375, inner iteration: 18
d_x_new: [0. 0.], d_z = [ 66010.164 100901.586], d_z_new: [ 2.3841858e-07 -4.7683716e-07]

Primal residual: 7.545345397375058e-07, Dual residual: 0.18682731688022614, inner iteration: 19
d_x_new: [ 0.14974844 -0.11171314], d_z = [ 2.3841858e-07 -4.7683716e-07], d_z_new: [ 0.14974856 -0.11171389]

Primal residual: 3.4119690099032596e-05, Dual residual: 379.5495300292969, inner iteration: 20
d_x_new: [207.78141729 317.60978677], d_z = [ 0.14974856 -0.11171389], d_z_new: [207.78143 317.60974]

Primal residual: 0.0, Dual residual: 145.36398315429688, inner iteration: 21
d_x_new: [287.36222737 439.25505737], d_z = [207.78143 317.60974], d_z_new: [287.3622  439.25507]

Primal residual: 6.103515625e-05, Dual residual: 247.03562927246094, inner iteration: 22
d_x_new: [422.60403914 645.98251341], d_z = [287.3622  439.25507], d_z_new: [422.60403 645.98254]

x-subproblem failed to converge
Primal residual: 0.001953125, Dual residual: 27568.27734375, inner iteration: 23
d_x_new: [15569.48915002 23680.34537496], d_z = [422.60403 645.98254], d_z_new: [15569.489 23680.344]

Primal residual: 0.001923142932355404, Dual residual: 28340.212890625, inner iteration: 24
d_x_new: [0. 0.], d_z = [15569.489 23680.344], d_z_new: [-1.50203705e-05  1.92308426e-03]

Primal residual: 0.0, Dual residual: 43.162723541259766, inner iteration: 25
d_x_new: [23.63069135 36.12131661], d_z = [-1.50203705e-05  1.92308426e-03], d_z_new: [23.630692 36.121315]

Primal residual: 6.103515625e-05, Dual residual: 586.9476318359375, inner iteration: 26
d_x_new: [ 23.69177917 623.06893849], d_z = [23.630692 36.121315], d_z_new: [ 23.69178 623.069  ]

Primal residual: 0.999755859375, Dual residual: 55906.015625, inner iteration: 27
